transation_id,is_location_suspicious,is_amount_suspicious
885677,0,1
885753,0,1
885785,0,1
886823,1,0
886848,0,1
886857,1,0
886916,0,1
886982,0,1
887030,0,1
887147,1,0
887158,0,1
887167,0,1
887200,1,0
887212,1,0
887276,1,0
887297,1,0
887330,1,0
887368,1,0
887376,1,0
887415,1,0
887468,1,0
887470,1,0
887486,1,0
887538,0,1
887611,1,0
887638,1,0
887664,1,0
887689,1,0
887706,0,1
887749,1,0
887759,0,1
887761,0,1
887766,0,1
887789,1,0
887793,1,0
887807,0,1
887809,0,1
885821,1,0
885856,0,1
885883,1,0
885916,1,0
885948,0,1
885967,1,0
885978,0,1
885984,0,1
885998,0,1
886012,0,1
886026,1,1
886033,1,0
886042,0,1
886048,1,0
886052,1,0
886117,0,1
886188,1,0
886191,0,1
886192,0,1
886194,0,1
886203,0,1
886246,0,1
886314,0,1
886316,0,1
886337,0,1
886388,1,0
886432,1,0
886434,0,1
886449,0,1
886472,0,1
886502,1,0
886515,1,0
886539,1,0
886555,0,1
886587,1,0
886726,0,1
886772,1,0
886791,0,1
886797,0,1
886805,0,1
886808,1,0
887835,1,0
887836,1,0
887878,0,1
887883,0,1
887894,1,0
887896,1,0
887911,0,1
887943,1,0
887963,0,1
887971,0,1
887976,1,0
888003,0,1
888038,1,0
888083,0,1
888123,0,1
888141,0,1
888171,0,1
888176,1,0
888191,1,0
888193,0,1
888213,1,0
888214,0,1
888220,0,1
888250,0,1
888270,0,1
888271,0,1
888276,1,0
888304,0,1
888323,1,0
888359,0,1
888368,1,0
888462,1,0
888560,0,1
888609,0,1
888613,1,0
888625,1,0
888646,1,0
888706,0,1
888755,0,1
888806,1,0
888811,0,1
888838,1,1
888867,1,0
888920,1,0
888959,0,1
888965,0,1
888996,1,0
889009,1,0
889049,0,1
889055,0,1
889061,1,0
889080,0,1
889099,1,0
889133,0,1
889137,1,0
889164,0,1
889260,0,1
889280,1,0
889300,0,1
889331,1,0
889339,0,1
889348,0,1
889360,0,1
889374,0,1
889412,1,0
889423,0,1
889428,0,1
889440,1,0
889442,1,0
889456,0,1
889461,1,0
889473,0,1
889556,0,1
889564,1,0
889577,0,1
889591,1,0
889600,1,0
889610,0,1
889662,1,0
889756,0,1
889757,0,1
889762,0,1
889769,0,1
889776,1,0
889816,1,0
889817,0,1
889821,0,1
889835,0,1
889849,1,0
889869,1,0
889872,1,0
889891,1,0
889894,1,0
889912,0,1
890015,0,1
890035,0,1
890056,1,0
890092,0,1
890094,0,1
890100,1,0
890110,1,0
890116,1,0
890121,1,0
890145,0,1
890165,0,1
890171,0,1
890176,0,1
890188,1,0
890216,1,0
890229,0,1
890237,0,1
890253,1,0
890262,0,1
890285,0,1
890298,0,1
890303,1,0
890372,0,1
890402,0,1
890427,0,1
890487,1,0
890500,0,1
890503,0,1
890522,1,0
890537,0,1
890540,1,0
890544,0,1
890581,1,0
890589,0,1
890594,0,1
890613,1,0
890620,0,1
890628,0,1
890685,0,1
890728,0,1
890738,0,1
890747,1,0
890748,0,1
890754,0,1
890761,0,1
890779,1,0
890804,1,0
890826,0,1
890831,0,1
890862,0,1
890865,0,1
890866,0,1
890868,1,0
890887,0,1
890900,1,0
890918,1,0
890994,1,0
891019,0,1
891024,1,0
891108,1,0
891123,0,1
891124,0,1
891166,0,1
891170,0,1
891205,1,0
891207,0,1
891244,0,1
891277,0,1
891298,0,1
891337,1,0
891342,0,1
891362,0,1
891394,0,1
891397,0,1
891401,1,0
891422,0,1
891443,1,0
891500,0,1
891509,0,1
891539,0,1
891543,0,1
891587,0,1
891625,1,0
891677,1,0
891722,0,1
891727,0,1
891745,1,0
891750,0,1
891752,1,0
891777,0,1
891794,0,1
891798,0,1
891803,1,0
891810,1,0
891827,1,0
891873,1,0
891921,0,1
891922,0,1
891936,1,0
892004,1,0
892045,1,0
892063,0,1
892074,0,1
892102,1,0
892122,0,1
892135,0,1
892138,0,1
892143,0,1
892147,1,0
892157,0,1
892190,1,0
892226,0,1
892238,0,1
892249,0,1
892266,1,0
892273,0,1
892287,0,1
892294,1,0
892300,1,0
892302,0,1
892335,1,0
892336,0,1
892337,1,0
892370,1,0
892374,1,0
892391,1,0
892396,0,1
892412,0,1
892437,0,1
892447,0,1
892453,0,1
892455,1,0
892472,1,0
892473,0,1
892483,1,0
892485,0,1
892493,0,1
892495,1,0
892504,1,0
892511,1,0
892519,1,0
892528,1,0
892593,1,0
892609,1,1
892629,0,1
892650,1,0
892655,1,0
892671,0,1
892683,0,1
892686,1,0
892765,0,1
892792,0,1
892803,0,1
892809,0,1
892835,0,1
892874,0,1
892914,0,1
892923,0,1
892927,0,1
892929,0,1
892931,0,1
892938,1,0
892943,0,1
892952,0,1
892958,0,1
892974,1,0
892977,0,1
892996,0,1
893055,1,0
893094,0,1
893173,0,1
893241,0,1
893246,0,1
893249,0,1
893307,0,1
893329,1,0
893352,0,1
893378,0,1
893392,0,1
893406,0,1
893414,0,1
893420,1,0
893424,1,0
893426,0,1
893464,0,1
893474,1,0
893489,0,1
893495,1,0
893506,1,0
893592,0,1
893599,0,1
893623,0,1
893649,0,1
893672,0,1
893693,1,0
893743,1,0
893767,1,0
893769,0,1
893801,0,1
893804,1,0
893808,0,1
895822,1,0
895829,1,0
895833,0,1
895852,0,1
895887,1,0
895914,1,0
895930,0,1
895931,0,1
895940,0,1
895948,0,1
895964,0,1
895973,1,0
896011,0,1
896060,1,0
896088,0,1
896101,1,0
896120,1,0
896152,0,1
896235,0,1
896289,0,1
896352,0,1
896366,0,1
896451,1,0
896462,0,1
896463,1,0
896475,1,0
896481,1,0
896482,1,0
896511,1,0
896527,1,0
896549,0,1
896597,0,1
896627,0,1
896642,1,0
896668,1,0
896682,0,1
896723,1,0
896734,0,1
896808,1,0
896812,0,1
893820,1,0
893825,0,1
893835,1,0
893875,0,1
893896,1,0
893909,1,0
893910,1,0
893965,1,0
894013,0,1
894028,1,0
894033,1,1
894057,0,1
894060,1,0
894129,0,1
894139,0,1
894147,0,1
894151,0,1
894154,1,0
894174,0,1
894193,1,0
894215,1,0
894235,0,1
894264,0,1
894273,0,1
894291,1,0
894315,1,0
894321,1,1
894349,1,0
894387,0,1
894396,0,1
894400,0,1
894429,0,1
894435,1,0
894438,0,1
894458,1,0
894474,0,1
894475,0,1
894495,1,0
894501,0,1
894545,0,1
894554,1,0
894575,1,0
894577,1,0
894579,1,0
894642,1,0
894671,0,1
894679,0,1
894704,0,1
894723,1,0
894726,0,1
894740,1,0
894766,0,1
894782,0,1
894798,0,1
894848,1,0
894918,0,1
894924,1,0
894938,1,0
894997,0,1
895007,0,1
895038,0,1
895051,1,0
895069,0,1
895107,1,0
895149,0,1
895184,0,1
895200,1,0
895211,1,0
895233,1,0
895273,1,0
895286,0,1
895291,0,1
895294,0,1
895316,0,1
895321,0,1
895375,1,0
895407,1,0
895439,0,1
895510,1,0
895538,0,1
895558,0,1
895586,1,0
895595,1,0
895605,1,0
895615,0,1
895618,0,1
895626,0,1
895667,1,0
895676,0,1
895742,1,0
895752,0,1
896828,1,0
896839,0,1
896856,0,1
896887,0,1
896977,0,1
897039,0,1
897115,1,0
897142,0,1
897173,0,1
897177,0,1
897207,1,0
897219,1,0
897238,1,0
897274,0,1
897284,1,0
897321,0,1
897329,1,0
897363,1,0
897425,0,1
897431,0,1
897437,0,1
897520,1,0
897578,1,0
897643,0,1
897645,1,0
897649,0,1
897690,0,1
897739,1,0
897754,0,1
897809,1,0
897816,1,0
897827,0,1
897835,0,1
897837,0,1
897877,0,1
897900,1,0
897913,1,1
897921,1,0
897949,1,0
897984,1,0
897993,1,0
898004,0,1
898027,0,1
898029,1,0
898038,1,0
898046,0,1
898050,1,0
898052,0,1
898060,1,0
898098,1,0
898102,0,1
898129,1,0
898250,0,1
898300,0,1
898311,0,1
898318,1,0
898322,1,1
898339,1,0
898411,1,0
898446,0,1
898455,0,1
898459,1,0
898519,0,1
898520,0,1
898521,0,1
898540,1,0
898571,1,0
898575,0,1
898589,0,1
898650,0,1
898664,1,0
898672,1,0
898711,0,1
898741,1,0
898754,0,1
898836,0,1
898844,0,1
898846,0,1
898866,0,1
898899,0,1
898910,0,1
898930,0,1
898934,0,1
898947,1,0
898965,0,1
899002,0,1
899016,0,1
899046,1,0
899056,1,0
899059,0,1
899085,1,0
899091,0,1
899106,0,1
899124,0,1
899135,0,1
899151,1,0
899155,0,1
899191,1,0
899198,1,0
899203,1,0
899213,0,1
899242,0,1
899279,0,1
899299,0,1
899381,0,1
899388,0,1
899393,1,0
899396,0,1
899409,0,1
899412,0,1
899449,1,0
899472,0,1
899499,0,1
899501,1,0
899516,1,0
899536,0,1
899575,1,0
899579,0,1
899585,0,1
899619,1,0
899626,0,1
899633,0,1
899647,0,1
899658,1,0
899660,1,0
899705,1,0
899733,0,1
899747,0,1
899764,1,0
899767,1,1
899774,0,1
899789,1,1
899810,1,0
899812,1,0
899820,1,0
899848,0,1
899909,0,1
899923,1,0
899957,0,1
899964,0,1
900027,1,0
900040,1,0
900047,0,1
900068,1,0
900072,1,0
900093,1,0
900126,1,1
900130,0,1
900148,1,0
900253,0,1
900271,0,1
900285,0,1
900293,0,1
900420,1,0
900426,1,0
900436,1,0
900448,0,1
900460,1,0
900462,0,1
900491,0,1
900493,0,1
900494,0,1
900503,1,0
900533,0,1
900550,0,1
900560,0,1
900562,0,1
900563,0,1
900573,1,0
900579,1,0
900591,1,0
900663,0,1
900676,0,1
900792,0,1
900852,0,1
900860,0,1
900875,1,0
900886,1,0
900896,0,1
900898,0,1
900928,1,0
900948,1,0
900956,0,1
900984,1,0
900988,1,0
900992,1,0
900995,0,1
901000,1,0
901075,0,1
901091,0,1
901144,1,0
901231,1,0
901245,0,1
901258,1,0
901272,0,1
901279,0,1
901280,0,1
901303,0,1
901315,0,1
901332,0,1
901342,0,1
901349,1,0
901356,0,1
901393,1,0
901395,1,0
901448,0,1
901493,0,1
901512,1,0
901532,1,0
901535,0,1
901538,0,1
901553,1,0
901562,0,1
901567,1,0
901618,0,1
901623,0,1
901657,0,1
901658,0,1
901669,1,0
901682,1,0
901718,0,1
901720,0,1
901757,1,0
901766,1,0
901797,0,1
901807,1,0
901820,0,1
901846,1,0
901856,0,1
901861,0,1
901878,1,0
901882,1,0
901895,0,1
901899,1,0
901921,1,0
901983,1,0
901988,1,0
901995,0,1
902008,1,0
902029,0,1
902046,1,0
902049,1,0
902056,1,0
902099,0,1
902105,1,0
902116,0,1
902151,0,1
902182,0,1
902188,0,1
902245,0,1
902303,0,1
902315,0,1
902378,0,1
902380,0,1
902406,1,0
902411,1,0
902451,1,0
902458,0,1
902514,0,1
902552,0,1
902576,0,1
902603,0,1
902610,0,1
902618,1,0
902645,1,0
902657,1,0
902690,0,1
902702,0,1
902713,1,0
902793,0,1
902820,0,1
902825,0,1
902829,0,1
902852,0,1
902859,1,0
902870,0,1
902878,1,0
902902,1,0
902904,0,1
902986,0,1
903009,0,1
903019,1,0
903048,0,1
903082,1,1
903096,0,1
903114,1,0
903120,0,1
903151,0,1
903173,0,1
903235,1,0
903261,0,1
903267,1,0
903271,0,1
903302,1,0
903345,1,0
903354,0,1
903359,0,1
903361,0,1
903388,0,1
903446,1,0
903452,1,0
903463,1,0
903472,1,0
903481,0,1
903489,1,0
903493,0,1
903504,1,0
903600,0,1
903607,1,0
903616,1,0
903680,0,1
903702,1,0
903703,1,0
903721,1,0
903729,1,0
903734,0,1
903741,1,0
903754,1,0
903767,1,0
903782,1,0
903792,1,0
903826,0,1
903865,0,1
903869,1,0
903871,1,0
903925,1,0
903929,0,1
903947,1,0
903962,0,1
903980,0,1
903989,0,1
903996,1,0
904030,0,1
904111,0,1
904119,1,0
904167,1,0
904198,1,0
904206,0,1
904216,1,0
904230,0,1
904247,1,0
904252,1,0
904255,1,0
904263,0,1
904273,0,1
904284,0,1
904312,1,0
904345,0,1
904358,1,0
904462,0,1
904477,1,0
904503,0,1
904538,0,1
904544,1,0
904574,1,0
904665,1,0
904670,1,0
904675,0,1
904755,1,0
904766,0,1
904777,0,1
904787,0,1
904802,1,0
904810,0,1
905868,0,1
905898,0,1
905906,0,1
905910,0,1
905915,0,1
905942,1,0
905948,1,0
905956,1,0
905979,1,0
905983,1,0
905991,1,0
906031,1,0
906044,1,0
906063,1,0
906104,0,1
906118,0,1
906128,1,0
906129,0,1
906173,1,0
906190,0,1
906225,0,1
906239,0,1
906241,0,1
906253,1,0
906288,1,0
906327,0,1
906330,0,1
906342,0,1
906383,0,1
906397,0,1
906433,0,1
906444,1,0
906473,0,1
906477,1,0
906485,0,1
906504,0,1
906581,1,0
906621,0,1
906631,1,0
906660,0,1
906673,1,0
906686,1,0
906729,0,1
906745,0,1
906749,0,1
906760,1,0
906791,0,1
906797,0,1
906809,1,0
904814,1,0
904845,0,1
904909,1,0
904920,0,1
905019,0,1
905027,1,0
905048,0,1
905072,1,0
905089,1,0
905147,1,0
905155,0,1
905217,1,0
905222,1,0
905225,0,1
905249,0,1
905258,1,0
905259,1,0
905288,1,0
905384,0,1
905385,1,0
905411,0,1
905421,1,0
905451,0,1
905455,1,0
905501,1,0
905582,0,1
905614,0,1
905737,0,1
905800,0,1
905803,1,0
906830,1,0
906843,0,1
906844,0,1
906904,0,1
906910,0,1
906960,0,1
906963,1,0
906971,1,0
906981,1,0
906986,1,0
906994,1,0
907009,0,1
907010,0,1
907011,0,1
907014,1,0
907066,1,0
907093,1,0
907122,0,1
907171,0,1
907187,0,1
907224,1,0
907245,0,1
907257,1,0
907301,1,0
907304,1,0
907326,1,0
907430,0,1
907433,1,0
907453,0,1
907480,0,1
907485,1,0
907489,1,0
907497,0,1
907529,1,0
907550,1,0
907557,0,1
907566,0,1
907615,0,1
907667,0,1
907674,1,0
907735,0,1
907748,1,0
907755,1,0
907759,0,1
907778,1,0
907803,1,0
907945,0,1
908003,0,1
908023,0,1
908059,0,1
908087,0,1
908124,1,0
908145,0,1
908150,0,1
908170,1,0
908173,0,1
908233,0,1
908265,0,1
908266,0,1
908270,1,0
908290,1,0
908314,1,0
908315,0,1
908316,1,1
908414,0,1
908421,1,0
908437,0,1
908449,1,0
908475,0,1
908477,1,0
908490,0,1
908516,0,1
908520,1,0
908528,1,0
908543,1,0
908585,1,0
908616,0,1
908626,0,1
908635,0,1
908721,1,0
908764,1,0
908798,0,1
908806,0,1
908813,1,0
908831,0,1
908858,1,0
908882,1,0
908895,0,1
908901,0,1
908905,0,1
908919,0,1
908941,1,0
908948,0,1
908972,0,1
908989,1,0
908992,0,1
908998,1,0
909036,1,0
909053,1,0
909063,0,1
909115,1,0
909123,0,1
909162,1,0
909183,0,1
909188,1,0
909240,0,1
909256,1,0
909284,0,1
909294,0,1
909324,0,1
909354,0,1
909360,0,1
909364,0,1
909390,0,1
909404,0,1
909418,1,0
909441,0,1
909469,0,1
909482,0,1
909509,0,1
909586,1,0
909593,1,0
909635,0,1
909639,0,1
909661,1,0
909733,0,1
909775,0,1
909780,0,1
909788,0,1
909798,1,0
909806,1,0
909818,1,0
909844,1,0
909857,1,0
909905,0,1
909912,0,1
909956,0,1
909959,0,1
909974,1,0
909976,0,1
909997,0,1
910069,0,1
910115,0,1
910125,1,0
910140,0,1
910176,0,1
910266,1,0
910281,0,1
910296,0,1
910363,0,1
910372,0,1
910373,1,0
910376,0,1
910528,0,1
910538,0,1
910561,0,1
910603,0,1
910695,1,0
910696,1,0
910748,1,0
910820,0,1
910831,1,0
910857,1,0
910871,1,0
910892,0,1
910921,1,0
910926,0,1
910973,0,1
910993,0,1
910997,0,1
911046,1,0
911072,0,1
911122,0,1
911123,0,1
911126,0,1
911153,1,0
911202,0,1
911205,1,0
911217,0,1
911222,0,1
911239,0,1
911267,1,0
911273,0,1
911322,0,1
911330,0,1
911353,1,0
911361,1,0
911379,0,1
911382,1,0
911397,1,0
911421,0,1
911456,1,0
911459,1,0
911510,1,0
911530,1,0
911535,0,1
911536,1,0
911554,0,1
911573,1,0
911576,0,1
911584,0,1
911591,0,1
911600,0,1
911616,1,0
911673,1,0
911720,1,0
911735,0,1
911745,0,1
911746,0,1
911752,1,0
911768,1,0
911787,1,0
911796,0,1
911815,1,0
911821,0,1
911826,1,0
911842,0,1
911863,0,1
911864,1,0
911868,0,1
911877,0,1
911880,0,1
911921,0,1
911924,0,1
911975,1,0
911995,0,1
912001,0,1
912005,0,1
912027,0,1
912030,1,0
912038,0,1
912068,0,1
912126,0,1
912193,0,1
912225,1,0
912226,1,0
912275,0,1
912283,1,0
912331,1,0
912333,1,0
912349,1,0
912365,1,0
912366,0,1
912402,1,0
912435,1,1
912442,0,1
912449,1,0
912474,0,1
912489,1,0
912563,0,1
912566,0,1
912625,0,1
912641,0,1
912680,0,1
912737,1,0
912744,0,1
912797,0,1
912808,0,1
912871,0,1
912872,0,1
912886,1,0
912892,0,1
912898,1,0
912906,1,0
912910,1,0
912914,1,0
912929,1,0
912934,0,1
912960,0,1
912985,1,0
912989,1,0
912999,0,1
913011,0,1
913061,1,0
913068,0,1
913127,1,0
913139,1,0
913160,1,0
913212,1,0
913217,0,1
913229,0,1
913244,0,1
913279,0,1
913328,1,0
913344,1,0
913361,0,1
913387,0,1
913409,1,0
913413,0,1
913452,0,1
913515,1,0
913529,0,1
913539,1,0
913622,1,0
913690,1,0
913713,0,1
913732,0,1
913741,1,0
913743,0,1
913772,1,0
913802,0,1
913814,1,0
913819,0,1
913828,0,1
913877,1,0
913922,0,1
913931,1,0
913947,1,0
913959,0,1
913960,0,1
913962,1,0
913992,1,0
914005,0,1
914022,1,0
914064,0,1
914108,0,1
914110,1,0
914114,1,0
914192,1,0
914231,0,1
914238,1,0
914256,1,0
914279,1,0
914280,0,1
914511,1,0
914541,1,0
914552,0,1
914573,1,0
914586,1,0
914602,0,1
914607,1,1
914658,0,1
914736,0,1
914771,0,1
914803,1,0
914813,1,0
914851,0,1
914875,0,1
914908,1,0
914911,1,0
914920,0,1
914927,1,0
914942,0,1
914950,0,1
914955,0,1
914975,0,1
915025,0,1
915031,0,1
915034,0,1
915055,0,1
915057,1,0
915079,0,1
915121,1,0
915128,0,1
915142,0,1
915152,0,1
915210,0,1
915229,0,1
915242,1,0
915244,0,1
915253,0,1
915325,1,0
915364,1,0
915390,0,1
915397,0,1
915485,0,1
915504,0,1
915513,1,0
915532,1,0
915535,1,0
915539,0,1
915547,1,0
915575,0,1
915578,1,0
915591,1,0
915599,0,1
915603,1,0
915613,0,1
915627,1,0
915666,0,1
915691,0,1
915708,1,0
915714,0,1
915719,1,0
915723,0,1
915745,1,0
915768,1,0
915770,1,0
915783,1,0
915824,0,1
915882,1,0
915894,0,1
915897,1,0
915899,0,1
915902,1,0
915932,1,0
915997,1,0
916011,0,1
916025,1,0
916042,0,1
916050,1,0
916055,0,1
916059,1,0
916067,1,0
916076,0,1
916086,1,0
916141,1,0
916146,0,1
916183,0,1
916209,1,0
916213,1,0
916217,1,0
916246,1,0
916247,1,0
916252,0,1
916271,1,0
916272,1,0
916278,0,1
916281,1,0
916292,0,1
916355,1,0
916392,1,0
916395,0,1
916404,0,1
916418,0,1
916436,0,1
916450,0,1
916452,0,1
916464,1,0
916485,0,1
916502,1,0
916526,0,1
916533,1,0
916575,1,0
916580,0,1
916631,1,0
916634,1,0
916636,0,1
916667,0,1
916668,0,1
916692,0,1
916695,0,1
916717,0,1
916727,0,1
916762,1,0
916766,1,0
916814,0,1
916827,0,1
916834,0,1
916846,1,0
916857,0,1
916900,1,0
916906,0,1
916908,1,0
916930,0,1
916960,0,1
916974,1,0
917012,0,1
917036,0,1
917122,1,0
917130,1,0
917134,0,1
917210,1,0
917221,1,0
917260,0,1
917264,0,1
917270,1,0
917293,0,1
917360,0,1
917361,0,1
917367,1,0
917380,0,1
917429,1,0
917431,0,1
917434,1,0
917440,0,1
917473,0,1
917493,0,1
917506,1,0
917519,1,0
917554,0,1
917572,1,0
917579,1,0
917581,1,0
917583,0,1
917599,1,0
917681,1,0
917683,1,0
917691,1,0
917704,1,0
917724,1,0
917746,1,0
917749,0,1
917782,0,1
917786,1,0
917825,1,0
917878,1,0
917886,0,1
917891,0,1
917900,0,1
917928,0,1
917948,1,0
917960,0,1
917984,1,0
918025,1,0
918052,0,1
918060,1,0
918066,0,1
918090,1,0
918105,0,1
918150,0,1
918169,1,0
918180,1,0
918195,1,0
918216,0,1
918226,1,0
918236,0,1
918242,0,1
918269,1,0
918271,0,1
918323,1,0
918439,0,1
918446,1,0
918463,1,0
918466,0,1
918485,1,0
918492,1,0
918500,1,0
918549,1,0
918568,1,1
918608,0,1
918625,0,1
918628,1,0
918636,1,0
918662,0,1
918683,1,0
918686,1,0
918723,0,1
918728,1,0
918757,0,1
918764,0,1
918766,1,0
918818,1,0
918821,1,0
918837,1,0
918864,0,1
918875,0,1
918877,0,1
918880,1,0
918901,1,0
918903,0,1
918924,0,1
918931,0,1
918947,1,0
919008,0,1
919052,1,0
919063,0,1
919089,0,1
919096,0,1
919121,0,1
919122,1,0
919155,0,1
919176,0,1
919180,0,1
919185,1,0
919193,0,1
919225,1,0
919238,1,0
919240,0,1
919276,0,1
919298,0,1
919313,0,1
919322,1,0
919348,1,0
919355,0,1
919364,0,1
919398,0,1
919400,1,0
919463,0,1
919508,0,1
919536,0,1
919543,0,1
919547,0,1
919549,0,1
919570,0,1
919608,0,1
919625,0,1
919655,0,1
919671,0,1
919707,1,0
919717,0,1
919730,1,0
919750,0,1
919778,1,0
919800,0,1
919839,1,0
919858,1,0
919907,0,1
919935,0,1
919936,0,1
919954,0,1
919970,1,0
920003,0,1
920109,0,1
920114,1,0
920172,1,0
920216,1,0
920217,0,1
920233,1,0
920235,1,0
920264,0,1
920278,0,1
920300,0,1
920307,0,1
920333,0,1
920347,1,0
920350,1,0
920418,0,1
920445,0,1
920465,1,0
920476,0,1
920500,1,0
920519,1,0
920525,1,0
920529,0,1
920559,1,0
920602,0,1
920609,1,0
920610,1,0
920625,1,0
920688,0,1
920708,0,1
920723,0,1
920755,1,0
920760,0,1
920824,1,0
920858,1,0
920860,0,1
920877,1,0
920917,0,1
920940,1,0
920942,0,1
920987,0,1
920990,0,1
920998,1,0
921019,0,1
921023,1,0
921037,0,1
921044,1,0
921051,1,0
921076,1,0
921136,0,1
921139,1,0
921145,0,1
921158,1,0
921194,1,0
921198,0,1
921211,0,1
921212,0,1
921220,0,1
921226,0,1
921280,0,1
921283,0,1
921321,1,0
921340,0,1
921349,0,1
921350,1,0
921385,0,1
921414,1,0
921450,0,1
921457,1,0
921470,0,1
921512,1,0
921514,1,0
921526,1,0
921553,0,1
921554,0,1
921558,1,0
921567,1,0
921577,1,0
921593,1,0
921637,1,0
921685,1,0
921739,1,0
921802,0,1
921807,0,1
921820,1,0
921839,0,1
921856,1,0
921900,0,1
921936,0,1
921952,1,0
921985,1,0
922008,0,1
922028,1,0
922077,0,1
922082,1,0
922129,0,1
922179,1,0
922239,0,1
922297,1,0
922314,0,1
922333,0,1
922351,1,0
922360,0,1
922363,1,0
922449,0,1
922460,1,0
922529,1,0
922533,0,1
922574,0,1
922594,1,0
922629,1,0
922677,0,1
922710,0,1
922715,1,0
922718,1,0
922721,1,0
922733,1,0
922746,1,0
922748,1,0
922752,0,1
922758,0,1
922774,1,0
922783,1,0
922802,0,1
922830,0,1
922832,1,0
922836,0,1
922837,0,1
922877,0,1
922934,1,0
922946,0,1
922952,0,1
922954,1,0
922962,0,1
922977,0,1
922981,0,1
923005,0,1
923066,0,1
923081,0,1
923152,1,0
923178,1,0
923179,0,1
923189,0,1
923202,0,1
923206,0,1
923216,1,0
923220,0,1
923230,0,1
923257,1,0
923270,0,1
923285,0,1
923298,0,1
923303,0,1
923317,0,1
923358,0,1
923377,0,1
923400,1,0
923402,0,1
923408,1,0
923412,0,1
923456,0,1
923485,0,1
923497,0,1
923542,0,1
923578,0,1
923581,1,0
923594,1,0
923631,0,1
923644,0,1
923689,1,0
923702,0,1
923705,0,1
923709,0,1
923725,1,0
923727,0,1
923746,0,1
923772,0,1
923786,0,1
923798,1,0
923813,0,1
923822,1,0
923834,1,0
923837,1,0
923911,0,1
923954,1,0
923986,1,0
924007,1,0
924008,0,1
924029,0,1
924044,0,1
924045,0,1
924068,1,0
924071,0,1
924112,1,0
924168,0,1
924181,0,1
924267,0,1
924445,0,1
924476,0,1
924486,0,1
924509,0,1
924529,1,0
924563,1,0
924583,0,1
924590,0,1
924592,1,0
924607,0,1
924628,1,0
924634,1,0
924702,1,0
924743,0,1
924747,1,0
924754,0,1
924769,0,1
924780,1,0
924802,0,1
924866,0,1
924907,0,1
924920,1,0
924949,1,0
924955,1,0
924980,0,1
924987,1,0
925025,1,0
925039,0,1
925101,0,1
925154,0,1
925169,0,1
925208,0,1
925211,1,0
925212,1,0
925228,1,0
925295,0,1
925320,0,1
925332,1,0
925342,0,1
925381,0,1
925429,1,0
925453,0,1
925474,1,0
925477,1,1
925533,0,1
925634,1,0
925638,0,1
925654,0,1
925675,1,0
925698,0,1
925703,0,1
925737,1,0
925782,1,0
925788,0,1
925798,1,0
925799,0,1
925809,0,1
925817,1,0
925837,0,1
925846,1,0
925859,0,1
925864,0,1
925882,1,0
925935,1,0
925992,0,1
926007,0,1
926018,1,0
926030,1,0
926053,1,0
926059,1,0
926071,0,1
926096,0,1
926097,0,1
926103,1,0
926114,0,1
926115,0,1
926161,1,0
926163,0,1
926216,0,1
926262,0,1
926294,0,1
926306,1,0
926337,1,0
926363,0,1
926400,0,1
926437,0,1
926455,1,0
926476,1,0
926482,1,0
926484,0,1
926491,0,1
926537,1,0
926587,1,0
926603,0,1
926605,0,1
926686,0,1
926690,1,0
926694,0,1
926696,0,1
926719,0,1
926722,0,1
926732,1,0
926752,0,1
926778,0,1
926779,1,0
926802,0,1
926803,1,0
926815,1,0
926847,1,0
926865,1,0
926876,1,0
926954,1,0
926955,0,1
926981,1,0
927010,0,1
927031,0,1
927049,1,0
927074,0,1
927086,1,0
927087,1,0
927174,0,1
927230,1,0
927237,0,1
927270,1,0
927296,1,0
927336,0,1
927389,0,1
927418,1,0
927435,1,0
927468,1,0
927472,1,0
927510,1,0
927522,0,1
927538,1,0
927546,0,1
927556,1,0
927562,1,0
927613,1,0
927621,0,1
927630,0,1
927635,1,0
927656,1,0
927658,1,0
927664,0,1
927683,0,1
927824,1,0
927834,1,0
927883,1,0
927891,1,0
927897,1,0
927898,1,0
927913,0,1
927914,0,1
927958,0,1
927964,1,0
927968,0,1
928052,1,0
928058,0,1
928096,1,0
928106,1,0
928107,0,1
928170,0,1
928209,0,1
928223,0,1
928228,1,0
928291,0,1
928296,1,0
928328,0,1
928334,1,0
928365,1,0
928385,0,1
928388,1,0
928438,1,0
928440,0,1
928453,0,1
928454,1,0
928473,1,0
928480,1,0
928498,0,1
928524,1,0
928555,1,0
928595,1,0
928633,0,1
928659,0,1
928672,0,1
928691,0,1
928706,0,1
928720,1,0
928758,1,0
928798,0,1
928816,0,1
928832,1,0
928883,0,1
928992,0,1
928998,0,1
929028,1,0
929029,0,1
929030,0,1
929070,0,1
929144,1,0
929186,0,1
929187,0,1
929242,1,0
929262,1,0
929288,0,1
929305,1,0
929322,0,1
929325,1,0
929372,1,0
929386,0,1
929390,0,1
929398,0,1
929416,0,1
929474,0,1
929478,1,1
929503,0,1
929506,0,1
929507,1,0
929510,0,1
929522,0,1
929555,0,1
929577,0,1
929579,0,1
929615,0,1
929620,0,1
929624,1,0
929665,1,0
929685,1,1
929754,0,1
929757,0,1
929781,1,0
929817,0,1
929832,1,0
929885,0,1
929918,1,0
929984,1,0
930029,0,1
930068,0,1
930096,1,0
930137,0,1
930180,1,0
930194,1,0
930204,0,1
930248,0,1
930270,0,1
930275,0,1
930305,0,1
930337,1,0
930377,0,1
930471,0,1
